,county,fips,state_abbrv,state,fips_state,year,population,prescription_rate,age_adjusted_mortality_range,avg_mortality_rate,change_mortality_rate,change_prescription_rate
11703,"Fountain, IN",18045,IN,Indiana,18,2010,17271,133.9,8-9.9,8.95,1.9999999999999991,-2.5999999999999943
14441,"Fountain, IN",18045,IN,Indiana,18,2011,17139,133.4,8-9.9,8.95,0.0,-0.5
17183,"Fountain, IN",18045,IN,Indiana,18,2012,17108,144.0,10-11.9,10.95,2.0,10.599999999999994
19920,"Fountain, IN",18045,IN,Indiana,18,2013,16878,134.0,10-11.9,10.95,0.0,-10.0
22703,"Fountain, IN",18045,IN,Indiana,18,2014,16723,121.8,10-11.9,10.95,0.0,-12.200000000000003
25656,"Fountain, IN",18045,IN,Indiana,18,2015,16591,112.3,12-13.9,12.95,2.0,-9.5
28612,"Fountain, IN",18045,IN,Indiana,18,2016,16486,117.0,12-13.9,12.95,0.0,4.700000000000003
716,"Franklin, IN",18047,IN,Indiana,18,2006,23122,41.9,10-11.9,10.95,,
3465,"Franklin, IN",18047,IN,Indiana,18,2007,23276,44.9,10-11.9,10.95,0.0,3.0
6208,"Franklin, IN",18047,IN,Indiana,18,2008,23330,48.1,12-13.9,12.95,2.0,3.200000000000003
8962,"Franklin, IN",18047,IN,Indiana,18,2009,23195,58.3,12-13.9,12.95,0.0,10.199999999999996
11704,"Franklin, IN",18047,IN,Indiana,18,2010,23062,65.1,14-15.9,14.95,2.0,6.799999999999997
14442,"Franklin, IN",18047,IN,Indiana,18,2011,23000,67.0,16-17.9,16.95,2.0,1.9000000000000057
17184,"Franklin, IN",18047,IN,Indiana,18,2012,22984,67.3,16-17.9,16.95,0.0,0.29999999999999716
19921,"Franklin, IN",18047,IN,Indiana,18,2013,22920,64.0,18-19.9,18.95,2.0,-3.299999999999997
22704,"Franklin, IN",18047,IN,Indiana,18,2014,22898,57.8,18-19.9,18.95,0.0,-6.200000000000003
25657,"Franklin, IN",18047,IN,Indiana,18,2015,22872,55.1,20-21.9,20.95,2.0,-2.6999999999999957
28613,"Franklin, IN",18047,IN,Indiana,18,2016,22715,50.3,22-23.9,22.95,2.0,-4.800000000000004
717,"Fulton, IN",18049,IN,Indiana,18,2006,20563,103.8,6-7.9,6.95,,
3466,"Fulton, IN",18049,IN,Indiana,18,2007,20571,105.5,8-9.9,8.95,1.9999999999999991,1.7000000000000028
6209,"Fulton, IN",18049,IN,Indiana,18,2008,20670,110.9,8-9.9,8.95,0.0,5.400000000000006
8963,"Fulton, IN",18049,IN,Indiana,18,2009,20772,113.8,8-9.9,8.95,0.0,2.8999999999999915
11705,"Fulton, IN",18049,IN,Indiana,18,2010,20818,118.3,10-11.9,10.95,2.0,4.5
14443,"Fulton, IN",18049,IN,Indiana,18,2011,20750,114.4,10-11.9,10.95,0.0,-3.8999999999999915
17185,"Fulton, IN",18049,IN,Indiana,18,2012,20653,118.7,10-11.9,10.95,0.0,4.299999999999997
19922,"Fulton, IN",18049,IN,Indiana,18,2013,20435,112.5,12-13.9,12.95,2.0,-6.200000000000003
22705,"Fulton, IN",18049,IN,Indiana,18,2014,20483,98.8,12-13.9,12.95,0.0,-13.700000000000003
25658,"Fulton, IN",18049,IN,Indiana,18,2015,20315,94.4,14-15.9,14.95,2.0,-4.3999999999999915
28614,"Fulton, IN",18049,IN,Indiana,18,2016,20139,94.4,14-15.9,14.95,0.0,0.0
718,"Gibson, IN",18051,IN,Indiana,18,2006,33429,77.9,6-7.9,6.95,,
3467,"Gibson, IN",18051,IN,Indiana,18,2007,33290,83.4,6-7.9,6.95,0.0,5.5
6210,"Gibson, IN",18051,IN,Indiana,18,2008,33331,85.1,6-7.9,6.95,0.0,1.6999999999999886
8964,"Gibson, IN",18051,IN,Indiana,18,2009,33345,98.2,6-7.9,6.95,0.0,13.100000000000009
11706,"Gibson, IN",18051,IN,Indiana,18,2010,33554,104.7,8-9.9,8.95,1.9999999999999991,6.5
14444,"Gibson, IN",18051,IN,Indiana,18,2011,33567,92.8,8-9.9,8.95,0.0,-11.900000000000006
17186,"Gibson, IN",18051,IN,Indiana,18,2012,33577,105.8,8-9.9,8.95,0.0,13.0
19923,"Gibson, IN",18051,IN,Indiana,18,2013,33576,116.2,8-9.9,8.95,0.0,10.400000000000006
22706,"Gibson, IN",18051,IN,Indiana,18,2014,33845,114.5,10-11.9,10.95,2.0,-1.7000000000000028
25659,"Gibson, IN",18051,IN,Indiana,18,2015,33775,100.4,10-11.9,10.95,0.0,-14.099999999999994
28615,"Gibson, IN",18051,IN,Indiana,18,2016,33703,92.8,12-13.9,12.95,2.0,-7.6000000000000085
719,"Grant, IN",18053,IN,Indiana,18,2006,70448,119.4,12-13.9,12.95,,
3468,"Grant, IN",18053,IN,Indiana,18,2007,70012,127.4,12-13.9,12.95,0.0,8.0
6211,"Grant, IN",18053,IN,Indiana,18,2008,70250,129.6,14-15.9,14.95,2.0,2.1999999999999886
8965,"Grant, IN",18053,IN,Indiana,18,2009,70195,133.2,14-15.9,14.95,0.0,3.5999999999999943
11707,"Grant, IN",18053,IN,Indiana,18,2010,69935,130.7,16-17.9,16.95,2.0,-2.5
14445,"Grant, IN",18053,IN,Indiana,18,2011,69609,129.4,16-17.9,16.95,0.0,-1.299999999999983
17187,"Grant, IN",18053,IN,Indiana,18,2012,69228,147.4,18-19.9,18.95,2.0,18.0
19924,"Grant, IN",18053,IN,Indiana,18,2013,69031,146.5,18-19.9,18.95,0.0,-0.9000000000000057
22707,"Grant, IN",18053,IN,Indiana,18,2014,68631,124.9,20-21.9,20.95,2.0,-21.599999999999994
25660,"Grant, IN",18053,IN,Indiana,18,2015,67979,112.1,20-21.9,20.95,0.0,-12.800000000000011
28616,"Grant, IN",18053,IN,Indiana,18,2016,66937,104.2,22-23.9,22.95,2.0,-7.8999999999999915
720,"Greene, IN",18055,IN,Indiana,18,2006,33223,93.4,8-9.9,8.95,,
3469,"Greene, IN",18055,IN,Indiana,18,2007,33020,95.7,10-11.9,10.95,2.0,2.299999999999997
6212,"Greene, IN",18055,IN,Indiana,18,2008,32977,103.1,10-11.9,10.95,0.0,7.3999999999999915
8966,"Greene, IN",18055,IN,Indiana,18,2009,32995,106.0,10-11.9,10.95,0.0,2.9000000000000057
11708,"Greene, IN",18055,IN,Indiana,18,2010,33166,109.4,12-13.9,12.95,2.0,3.4000000000000057
14446,"Greene, IN",18055,IN,Indiana,18,2011,33090,103.2,12-13.9,12.95,0.0,-6.200000000000003
17188,"Greene, IN",18055,IN,Indiana,18,2012,33012,106.7,14-15.9,14.95,2.0,3.5
19925,"Greene, IN",18055,IN,Indiana,18,2013,32798,108.3,14-15.9,14.95,0.0,1.5999999999999943
22708,"Greene, IN",18055,IN,Indiana,18,2014,32733,98.9,16-17.9,16.95,2.0,-9.399999999999991
25661,"Greene, IN",18055,IN,Indiana,18,2015,32441,97.3,16-17.9,16.95,0.0,-1.6000000000000085
28617,"Greene, IN",18055,IN,Indiana,18,2016,32211,94.0,18-19.9,18.95,2.0,-3.299999999999997
721,"Hamilton, IN",18057,IN,Indiana,18,2006,244738,65.4,4-5.9,4.95,,
3470,"Hamilton, IN",18057,IN,Indiana,18,2007,253725,68.9,4-5.9,4.95,0.0,3.5
6213,"Hamilton, IN",18057,IN,Indiana,18,2008,261974,68.5,4-5.9,4.95,0.0,-0.4000000000000057
8967,"Hamilton, IN",18057,IN,Indiana,18,2009,269394,69.4,4-5.9,4.95,0.0,0.9000000000000057
11709,"Hamilton, IN",18057,IN,Indiana,18,2010,276501,69.1,6-7.9,6.95,2.0,-0.30000000000001137
14447,"Hamilton, IN",18057,IN,Indiana,18,2011,283340,67.6,6-7.9,6.95,0.0,-1.5
17189,"Hamilton, IN",18057,IN,Indiana,18,2012,289761,65.0,6-7.9,6.95,0.0,-2.5999999999999943
19926,"Hamilton, IN",18057,IN,Indiana,18,2013,297097,60.5,6-7.9,6.95,0.0,-4.5
22709,"Hamilton, IN",18057,IN,Indiana,18,2014,303278,55.7,6-7.9,6.95,0.0,-4.799999999999997
25662,"Hamilton, IN",18057,IN,Indiana,18,2015,309697,52.8,8-9.9,8.95,1.9999999999999991,-2.9000000000000057
28618,"Hamilton, IN",18057,IN,Indiana,18,2016,316373,50.6,8-9.9,8.95,0.0,-2.1999999999999957
722,"Hancock, IN",18059,IN,Indiana,18,2006,65402,88.3,8-9.9,8.95,,
3471,"Hancock, IN",18059,IN,Indiana,18,2007,67115,91.1,8-9.9,8.95,0.0,2.799999999999997
6214,"Hancock, IN",18059,IN,Indiana,18,2008,68107,99.0,10-11.9,10.95,2.0,7.900000000000006
8968,"Hancock, IN",18059,IN,Indiana,18,2009,69183,96.6,10-11.9,10.95,0.0,-2.4000000000000057
11710,"Hancock, IN",18059,IN,Indiana,18,2010,70223,96.7,10-11.9,10.95,0.0,0.10000000000000853
14448,"Hancock, IN",18059,IN,Indiana,18,2011,70396,96.2,12-13.9,12.95,2.0,-0.5
17190,"Hancock, IN",18059,IN,Indiana,18,2012,70669,96.6,12-13.9,12.95,0.0,0.3999999999999915
19927,"Hancock, IN",18059,IN,Indiana,18,2013,71090,92.4,12-13.9,12.95,0.0,-4.199999999999989
22710,"Hancock, IN",18059,IN,Indiana,18,2014,71963,80.0,14-15.9,14.95,2.0,-12.400000000000006
25663,"Hancock, IN",18059,IN,Indiana,18,2015,72520,78.2,14-15.9,14.95,0.0,-1.7999999999999972
28619,"Hancock, IN",18059,IN,Indiana,18,2016,73717,76.8,16-17.9,16.95,2.0,-1.4000000000000057
723,"Harrison, IN",18061,IN,Indiana,18,2006,37766,77.7,6-7.9,6.95,,
3472,"Harrison, IN",18061,IN,Indiana,18,2007,38142,77.9,6-7.9,6.95,0.0,0.20000000000000284
6215,"Harrison, IN",18061,IN,Indiana,18,2008,38628,97.0,6-7.9,6.95,0.0,19.099999999999994
8969,"Harrison, IN",18061,IN,Indiana,18,2009,39148,101.0,6-7.9,6.95,0.0,4.0
11711,"Harrison, IN",18061,IN,Indiana,18,2010,39352,106.1,8-9.9,8.95,1.9999999999999991,5.099999999999994
14449,"Harrison, IN",18061,IN,Indiana,18,2011,39215,105.6,8-9.9,8.95,0.0,-0.5
17191,"Harrison, IN",18061,IN,Indiana,18,2012,39068,118.7,8-9.9,8.95,0.0,13.100000000000009
19928,"Harrison, IN",18061,IN,Indiana,18,2013,39051,112.6,10-11.9,10.95,2.0,-6.1000000000000085
22711,"Harrison, IN",18061,IN,Indiana,18,2014,39238,106.2,10-11.9,10.95,0.0,-6.3999999999999915
25664,"Harrison, IN",18061,IN,Indiana,18,2015,39578,93.3,10-11.9,10.95,0.0,-12.900000000000006
28620,"Harrison, IN",18061,IN,Indiana,18,2016,39826,91.7,12-13.9,12.95,2.0,-1.5999999999999943
724,"Hendricks, IN",18063,IN,Indiana,18,2006,132350,82.6,6-7.9,6.95,,
3473,"Hendricks, IN",18063,IN,Indiana,18,2007,137267,86.3,6-7.9,6.95,0.0,3.700000000000003
6216,"Hendricks, IN",18063,IN,Indiana,18,2008,140710,89.9,6-7.9,6.95,0.0,3.6000000000000085
8970,"Hendricks, IN",18063,IN,Indiana,18,2009,143944,89.0,6-7.9,6.95,0.0,-0.9000000000000057
11712,"Hendricks, IN",18063,IN,Indiana,18,2010,145863,88.2,6-7.9,6.95,0.0,-0.7999999999999972
14450,"Hendricks, IN",18063,IN,Indiana,18,2011,148607,87.3,8-9.9,8.95,1.9999999999999991,-0.9000000000000057
17192,"Hendricks, IN",18063,IN,Indiana,18,2012,150707,92.8,8-9.9,8.95,0.0,5.5
19929,"Hendricks, IN",18063,IN,Indiana,18,2013,153585,89.8,8-9.9,8.95,0.0,-3.0
22712,"Hendricks, IN",18063,IN,Indiana,18,2014,156083,82.7,8-9.9,8.95,0.0,-7.099999999999994
25665,"Hendricks, IN",18063,IN,Indiana,18,2015,158192,78.4,10-11.9,10.95,2.0,-4.299999999999997
28621,"Hendricks, IN",18063,IN,Indiana,18,2016,160610,73.0,10-11.9,10.95,0.0,-5.400000000000006
725,"Henry, IN",18065,IN,Indiana,18,2006,48375,115.4,14-15.9,14.95,,
3474,"Henry, IN",18065,IN,Indiana,18,2007,48030,123.6,16-17.9,16.95,2.0,8.199999999999989
6217,"Henry, IN",18065,IN,Indiana,18,2008,49420,121.6,18-19.9,18.95,2.0,-2.0
8971,"Henry, IN",18065,IN,Indiana,18,2009,49305,122.0,18-19.9,18.95,0.0,0.4000000000000057
11713,"Henry, IN",18065,IN,Indiana,18,2010,49488,122.0,20-21.9,20.95,2.0,0.0
14451,"Henry, IN",18065,IN,Indiana,18,2011,49360,118.4,20-21.9,20.95,0.0,-3.5999999999999943
17193,"Henry, IN",18065,IN,Indiana,18,2012,49262,120.9,22-23.9,22.95,2.0,2.5
19930,"Henry, IN",18065,IN,Indiana,18,2013,49051,114.7,24-25.9,24.95,2.0,-6.200000000000003
22713,"Henry, IN",18065,IN,Indiana,18,2014,49072,106.5,24-25.9,24.95,0.0,-8.200000000000003
25666,"Henry, IN",18065,IN,Indiana,18,2015,48985,105.1,26-27.9,26.95,2.0,-1.4000000000000057
28622,"Henry, IN",18065,IN,Indiana,18,2016,48521,97.4,28-29.9,28.95,2.0,-7.699999999999989
726,"Howard, IN",18067,IN,Indiana,18,2006,83943,161.6,14-15.9,14.95,,
3475,"Howard, IN",18067,IN,Indiana,18,2007,83743,165.4,14-15.9,14.95,0.0,3.8000000000000114
6218,"Howard, IN",18067,IN,Indiana,18,2008,83472,171.4,16-17.9,16.95,2.0,6.0
8972,"Howard, IN",18067,IN,Indiana,18,2009,82701,172.7,16-17.9,16.95,0.0,1.299999999999983
11714,"Howard, IN",18067,IN,Indiana,18,2010,82731,172.5,18-19.9,18.95,2.0,-0.19999999999998863
14452,"Howard, IN",18067,IN,Indiana,18,2011,82851,173.9,20-21.9,20.95,2.0,1.4000000000000057
17194,"Howard, IN",18067,IN,Indiana,18,2012,82900,174.0,20-21.9,20.95,0.0,0.09999999999999432
19931,"Howard, IN",18067,IN,Indiana,18,2013,82825,145.8,22-23.9,22.95,2.0,-28.19999999999999
22714,"Howard, IN",18067,IN,Indiana,18,2014,82693,137.3,24-25.9,24.95,2.0,-8.5
25667,"Howard, IN",18067,IN,Indiana,18,2015,82556,127.6,24-25.9,24.95,0.0,-9.700000000000017
28623,"Howard, IN",18067,IN,Indiana,18,2016,82568,122.7,26-27.9,26.95,2.0,-4.8999999999999915
727,"Huntington, IN",18069,IN,Indiana,18,2006,37601,74.6,8-9.9,8.95,,
3476,"Huntington, IN",18069,IN,Indiana,18,2007,37447,77.3,8-9.9,8.95,0.0,2.700000000000003
6219,"Huntington, IN",18069,IN,Indiana,18,2008,37244,81.2,8-9.9,8.95,0.0,3.9000000000000057
8973,"Huntington, IN",18069,IN,Indiana,18,2009,37205,87.9,10-11.9,10.95,2.0,6.700000000000003
11715,"Huntington, IN",18069,IN,Indiana,18,2010,37116,92.1,10-11.9,10.95,0.0,4.199999999999989
14453,"Huntington, IN",18069,IN,Indiana,18,2011,37187,96.5,12-13.9,12.95,2.0,4.400000000000006
17195,"Huntington, IN",18069,IN,Indiana,18,2012,36993,107.4,12-13.9,12.95,0.0,10.900000000000006
19932,"Huntington, IN",18069,IN,Indiana,18,2013,36818,102.9,12-13.9,12.95,0.0,-4.5
22715,"Huntington, IN",18069,IN,Indiana,18,2014,36686,97.5,14-15.9,14.95,2.0,-5.400000000000006
25668,"Huntington, IN",18069,IN,Indiana,18,2015,36630,85.8,14-15.9,14.95,0.0,-11.700000000000003
28624,"Huntington, IN",18069,IN,Indiana,18,2016,36400,78.7,16-17.9,16.95,2.0,-7.099999999999994
728,"Jackson, IN",18071,IN,Indiana,18,2006,41725,107.3,8-9.9,8.95,,
3477,"Jackson, IN",18071,IN,Indiana,18,2007,41693,117.9,8-9.9,8.95,0.0,10.600000000000009
6220,"Jackson, IN",18071,IN,Indiana,18,2008,41705,135.8,10-11.9,10.95,2.0,17.900000000000006
8974,"Jackson, IN",18071,IN,Indiana,18,2009,41798,137.2,10-11.9,10.95,0.0,1.3999999999999773
11716,"Jackson, IN",18071,IN,Indiana,18,2010,42578,133.7,12-13.9,12.95,2.0,-3.5
14454,"Jackson, IN",18071,IN,Indiana,18,2011,42935,140.4,12-13.9,12.95,0.0,6.700000000000017
17196,"Jackson, IN",18071,IN,Indiana,18,2012,43032,137.8,14-15.9,14.95,2.0,-2.5999999999999943
19933,"Jackson, IN",18071,IN,Indiana,18,2013,43514,127.6,14-15.9,14.95,0.0,-10.200000000000017
22716,"Jackson, IN",18071,IN,Indiana,18,2014,43803,109.7,16-17.9,16.95,2.0,-17.89999999999999
25669,"Jackson, IN",18071,IN,Indiana,18,2015,44069,100.6,16-17.9,16.95,0.0,-9.100000000000009
28625,"Jackson, IN",18071,IN,Indiana,18,2016,44013,90.1,18-19.9,18.95,2.0,-10.5
729,"Jasper, IN",18073,IN,Indiana,18,2006,32419,111.5,6-7.9,6.95,,
3478,"Jasper, IN",18073,IN,Indiana,18,2007,32894,115.2,8-9.9,8.95,1.9999999999999991,3.700000000000003
6221,"Jasper, IN",18073,IN,Indiana,18,2008,33155,120.8,8-9.9,8.95,0.0,5.599999999999994
8975,"Jasper, IN",18073,IN,Indiana,18,2009,33278,122.2,8-9.9,8.95,0.0,1.4000000000000057
11717,"Jasper, IN",18073,IN,Indiana,18,2010,33514,123.6,8-9.9,8.95,0.0,1.3999999999999915
14455,"Jasper, IN",18073,IN,Indiana,18,2011,33415,124.9,10-11.9,10.95,2.0,1.3000000000000114
17197,"Jasper, IN",18073,IN,Indiana,18,2012,33478,130.8,10-11.9,10.95,0.0,5.900000000000006
19934,"Jasper, IN",18073,IN,Indiana,18,2013,33412,132.1,10-11.9,10.95,0.0,1.299999999999983
22717,"Jasper, IN",18073,IN,Indiana,18,2014,33464,132.6,12-13.9,12.95,2.0,0.5
25670,"Jasper, IN",18073,IN,Indiana,18,2015,33470,125.1,12-13.9,12.95,0.0,-7.5
28626,"Jasper, IN",18073,IN,Indiana,18,2016,33433,122.5,14-15.9,14.95,2.0,-2.5999999999999943
730,"Jay, IN",18075,IN,Indiana,18,2006,21564,99.8,8-9.9,8.95,,
3479,"Jay, IN",18075,IN,Indiana,18,2007,21580,100.8,10-11.9,10.95,2.0,1.0
6222,"Jay, IN",18075,IN,Indiana,18,2008,21467,108.0,10-11.9,10.95,0.0,7.200000000000003
8976,"Jay, IN",18075,IN,Indiana,18,2009,21399,106.9,10-11.9,10.95,0.0,-1.0999999999999943
11718,"Jay, IN",18075,IN,Indiana,18,2010,21172,118.1,12-13.9,12.95,2.0,11.199999999999989
14456,"Jay, IN",18075,IN,Indiana,18,2011,21370,121.4,12-13.9,12.95,0.0,3.3000000000000114
17198,"Jay, IN",18075,IN,Indiana,18,2012,21363,139.3,14-15.9,14.95,2.0,17.900000000000006
19935,"Jay, IN",18075,IN,Indiana,18,2013,21274,130.2,14-15.9,14.95,0.0,-9.100000000000023
22718,"Jay, IN",18075,IN,Indiana,18,2014,21147,114.8,16-17.9,16.95,2.0,-15.399999999999991
25671,"Jay, IN",18075,IN,Indiana,18,2015,21121,104.3,16-17.9,16.95,0.0,-10.5
28627,"Jay, IN",18075,IN,Indiana,18,2016,21046,89.2,18-19.9,18.95,2.0,-15.099999999999994
731,"Jefferson, IN",18077,IN,Indiana,18,2006,32287,119.4,6-7.9,6.95,,
3480,"Jefferson, IN",18077,IN,Indiana,18,2007,32140,126.6,8-9.9,8.95,1.9999999999999991,7.199999999999989
6223,"Jefferson, IN",18077,IN,Indiana,18,2008,32586,140.1,8-9.9,8.95,0.0,13.5
8977,"Jefferson, IN",18077,IN,Indiana,18,2009,32558,151.3,8-9.9,8.95,0.0,11.200000000000017
11719,"Jefferson, IN",18077,IN,Indiana,18,2010,32423,151.6,8-9.9,8.95,0.0,0.29999999999998295
14457,"Jefferson, IN",18077,IN,Indiana,18,2011,32302,158.2,10-11.9,10.95,2.0,6.599999999999994
17199,"Jefferson, IN",18077,IN,Indiana,18,2012,32518,151.5,10-11.9,10.95,0.0,-6.699999999999989
19936,"Jefferson, IN",18077,IN,Indiana,18,2013,32501,141.1,10-11.9,10.95,0.0,-10.400000000000006
22719,"Jefferson, IN",18077,IN,Indiana,18,2014,32529,131.7,12-13.9,12.95,2.0,-9.400000000000006
25672,"Jefferson, IN",18077,IN,Indiana,18,2015,32416,123.4,12-13.9,12.95,0.0,-8.299999999999983
28628,"Jefferson, IN",18077,IN,Indiana,18,2016,32418,113.9,14-15.9,14.95,2.0,-9.5
732,"Jennings, IN",18079,IN,Indiana,18,2006,28320,115.7,10-11.9,10.95,,
3481,"Jennings, IN",18079,IN,Indiana,18,2007,28502,131.5,10-11.9,10.95,0.0,15.799999999999997
6224,"Jennings, IN",18079,IN,Indiana,18,2008,28480,137.7,10-11.9,10.95,0.0,6.199999999999989
8978,"Jennings, IN",18079,IN,Indiana,18,2009,28546,141.0,12-13.9,12.95,2.0,3.3000000000000114
11720,"Jennings, IN",18079,IN,Indiana,18,2010,28475,145.8,12-13.9,12.95,0.0,4.800000000000011
14458,"Jennings, IN",18079,IN,Indiana,18,2011,28204,143.0,14-15.9,14.95,2.0,-2.8000000000000114
17200,"Jennings, IN",18079,IN,Indiana,18,2012,28189,147.5,14-15.9,14.95,0.0,4.5
19937,"Jennings, IN",18079,IN,Indiana,18,2013,28281,137.1,16-17.9,16.95,2.0,-10.400000000000006
22720,"Jennings, IN",18079,IN,Indiana,18,2014,27996,122.9,16-17.9,16.95,0.0,-14.199999999999989
25673,"Jennings, IN",18079,IN,Indiana,18,2015,27897,107.7,18-19.9,18.95,2.0,-15.200000000000003
28629,"Jennings, IN",18079,IN,Indiana,18,2016,27758,98.2,18-19.9,18.95,0.0,-9.5
733,"Johnson, IN",18081,IN,Indiana,18,2006,130512,95.1,8-9.9,8.95,,
3482,"Johnson, IN",18081,IN,Indiana,18,2007,133933,97.9,8-9.9,8.95,0.0,2.8000000000000114
6225,"Johnson, IN",18081,IN,Indiana,18,2008,136933,99.7,8-9.9,8.95,0.0,1.7999999999999972
8979,"Johnson, IN",18081,IN,Indiana,18,2009,138584,103.9,10-11.9,10.95,2.0,4.200000000000003
11721,"Johnson, IN",18081,IN,Indiana,18,2010,140281,107.7,10-11.9,10.95,0.0,3.799999999999997
14459,"Johnson, IN",18081,IN,Indiana,18,2011,141766,107.5,10-11.9,10.95,0.0,-0.20000000000000284
17201,"Johnson, IN",18081,IN,Indiana,18,2012,143579,113.6,12-13.9,12.95,2.0,6.099999999999994
19938,"Johnson, IN",18081,IN,Indiana,18,2013,145759,109.0,12-13.9,12.95,0.0,-4.599999999999994
22721,"Johnson, IN",18081,IN,Indiana,18,2014,147489,99.8,12-13.9,12.95,0.0,-9.200000000000003
25674,"Johnson, IN",18081,IN,Indiana,18,2015,149633,91.5,14-15.9,14.95,2.0,-8.299999999999997
28630,"Johnson, IN",18081,IN,Indiana,18,2016,151982,84.1,14-15.9,14.95,0.0,-7.400000000000006
734,"Knox, IN",18083,IN,Indiana,18,2006,38399,123.2,8-9.9,8.95,,
3483,"Knox, IN",18083,IN,Indiana,18,2007,38325,133.4,8-9.9,8.95,0.0,10.200000000000003
6226,"Knox, IN",18083,IN,Indiana,18,2008,38497,142.3,8-9.9,8.95,0.0,8.900000000000006
8980,"Knox, IN",18083,IN,Indiana,18,2009,38499,138.1,10-11.9,10.95,2.0,-4.200000000000017
11722,"Knox, IN",18083,IN,Indiana,18,2010,38389,134.6,10-11.9,10.95,0.0,-3.5
14460,"Knox, IN",18083,IN,Indiana,18,2011,38467,135.0,10-11.9,10.95,0.0,0.4000000000000057
17202,"Knox, IN",18083,IN,Indiana,18,2012,38046,160.4,12-13.9,12.95,2.0,25.400000000000006
19939,"Knox, IN",18083,IN,Indiana,18,2013,38023,172.6,12-13.9,12.95,0.0,12.199999999999989
22722,"Knox, IN",18083,IN,Indiana,18,2014,37845,147.7,14-15.9,14.95,2.0,-24.900000000000006
25675,"Knox, IN",18083,IN,Indiana,18,2015,37927,132.4,14-15.9,14.95,0.0,-15.299999999999983
28631,"Knox, IN",18083,IN,Indiana,18,2016,37744,129.6,16-17.9,16.95,2.0,-2.8000000000000114
735,"Kosciusko, IN",18085,IN,Indiana,18,2006,76358,76.8,6-7.9,6.95,,
3484,"Kosciusko, IN",18085,IN,Indiana,18,2007,76832,76.9,6-7.9,6.95,0.0,0.10000000000000853
6227,"Kosciusko, IN",18085,IN,Indiana,18,2008,77091,83.1,6-7.9,6.95,0.0,6.199999999999989
8981,"Kosciusko, IN",18085,IN,Indiana,18,2009,77263,84.8,6-7.9,6.95,0.0,1.7000000000000028
11723,"Kosciusko, IN",18085,IN,Indiana,18,2010,77340,87.9,8-9.9,8.95,1.9999999999999991,3.1000000000000085
14461,"Kosciusko, IN",18085,IN,Indiana,18,2011,77363,87.4,8-9.9,8.95,0.0,-0.5
17203,"Kosciusko, IN",18085,IN,Indiana,18,2012,77610,91.2,8-9.9,8.95,0.0,3.799999999999997
19940,"Kosciusko, IN",18085,IN,Indiana,18,2013,77876,87.7,8-9.9,8.95,0.0,-3.5
22723,"Kosciusko, IN",18085,IN,Indiana,18,2014,78445,83.9,10-11.9,10.95,2.0,-3.799999999999997
25676,"Kosciusko, IN",18085,IN,Indiana,18,2015,78620,80.0,10-11.9,10.95,0.0,-3.9000000000000057
28632,"Kosciusko, IN",18085,IN,Indiana,18,2016,79092,74.1,10-11.9,10.95,0.0,-5.900000000000006
736,"LaGrange, IN",18087,IN,Indiana,18,2006,36613,16.7,2-3.9,2.95,,
3485,"LaGrange, IN",18087,IN,Indiana,18,2007,36931,17.0,2-3.9,2.95,0.0,0.3000000000000007
6228,"LaGrange, IN",18087,IN,Indiana,18,2008,37181,19.7,2-3.9,2.95,0.0,2.6999999999999993
8982,"LaGrange, IN",18087,IN,Indiana,18,2009,37119,22.8,2-3.9,2.95,0.0,3.1000000000000014
11724,"LaGrange, IN",18087,IN,Indiana,18,2010,37156,26.7,2-3.9,2.95,0.0,3.8999999999999986
14462,"LaGrange, IN",18087,IN,Indiana,18,2011,37480,27.0,2-3.9,2.95,0.0,0.3000000000000007
17204,"LaGrange, IN",18087,IN,Indiana,18,2012,37618,28.7,4-5.9,4.95,2.0,1.6999999999999993
19941,"LaGrange, IN",18087,IN,Indiana,18,2013,38049,29.2,4-5.9,4.95,0.0,0.5
22724,"LaGrange, IN",18087,IN,Indiana,18,2014,38462,26.9,4-5.9,4.95,0.0,-2.3000000000000007
25677,"LaGrange, IN",18087,IN,Indiana,18,2015,38809,24.5,4-5.9,4.95,0.0,-2.3999999999999986
28633,"LaGrange, IN",18087,IN,Indiana,18,2016,39110,23.1,6-7.9,6.95,2.0,-1.3999999999999986
737,"Lake, IN",18089,IN,Indiana,18,2006,491432,81.6,4-5.9,4.95,,
3486,"Lake, IN",18089,IN,Indiana,18,2007,493403,86.7,4-5.9,4.95,0.0,5.1000000000000085
6229,"Lake, IN",18089,IN,Indiana,18,2008,495479,88.8,4-5.9,4.95,0.0,2.0999999999999943
8983,"Lake, IN",18089,IN,Indiana,18,2009,495789,91.4,4-5.9,4.95,0.0,2.6000000000000085
11725,"Lake, IN",18089,IN,Indiana,18,2010,495987,92.6,6-7.9,6.95,2.0,1.1999999999999886
14463,"Lake, IN",18089,IN,Indiana,18,2011,494788,92.6,6-7.9,6.95,0.0,0.0
17205,"Lake, IN",18089,IN,Indiana,18,2012,493192,95.6,6-7.9,6.95,0.0,3.0
19942,"Lake, IN",18089,IN,Indiana,18,2013,491560,95.6,6-7.9,6.95,0.0,0.0
22725,"Lake, IN",18089,IN,Indiana,18,2014,490574,89.2,6-7.9,6.95,0.0,-6.3999999999999915
